2	1.3166238298703582e-50	4.711919915893893e-187	1.0
2	3.5594848420976875e-23	2.4872155767699318e-163	1.0
1	3.128740763774994e-07	0.9999996871259236	1.0805256751696018e-53
2	1.5355132831142192e-12	1.5001326404536897e-106	0.9999999999984646
1	3.3125272326769007e-62	1.0	6.495186170790664e-169
1	5.1200510424170475e-34	1.0	2.7780263903532557e-148
0	1.0	1.0525183404897057e-113	3.209860891111494e-27
0	1.0	8.780415060790512e-115	1.781806045921019e-37
1	0.999526528807783	0.0004734711922169807	1.2833531918274866e-57
2	1.0	4.5244522933137636e-240	2.8426693340589817e-23
0	0.8295994604625735	0.17040053953742648	2.477718629686723e-81
0	0.9999999999984961	1.874630075718743e-80	1.5039393343091308e-12
0	0.09624642744151828	7.398545531365224e-85	0.9037535725584817
2	6.1816584779325506e-27	5.548145980459889e-197	1.0
1	5.484612755598364e-41	1.0	6.322571588973447e-169
0	1.0	3.0122352545439862e-46	9.85373431174351e-23
0	1.0	1.3274735621698778e-47	1.262608799578977e-115
2	3.3738258195465325e-11	1.2648802983427496e-91	0.9999999999662617
2	2.44318508316671e-118	1.3296724145565792e-161	1.0
0	1.0	1.24390004536772e-102	2.3413875860037344e-17
2	1.5200097734314395e-96	2.610476877179015e-150	1.0
1	1.6359006108426905e-43	1.0	1.5110951325903244e-134
2	1.76399808986884e-16	6.731575616047644e-208	0.9999999999999998
2	2.2169586975909575e-43	1.7587701708372205e-200	1.0
0	0.9999967331765838	1.311095080419403e-88	3.2668234161182386e-06
0	1.0	5.13385728019845e-80	4.474529829527485e-37
0	1.0	4.786276530885824e-52	3.8404885161714663e-29
2	2.29337589868751e-13	2.4756026147076533e-109	0.9999999999997706
2	9.801727923075319e-43	1.596841453367514e-100	1.0
1	1.3454152380470238e-104	1.0	1.631822149948547e-193
1	6.107323363644595e-16	0.9999999999999993	4.0868123281102635e-146
1	9.47888896435119e-109	1.0	2.103392643400183e-187
0	1.0	2.4533945499495254e-125	1.3897128100095047e-32
