3.004522802481200405e-01	2.196045202682576358e-01	7.924201917767069725e-01	-1.293371426248814959e+00	-5.975626052568514535e-01	4.688861337161239762e-01	5.152984924572058256e-01	-7.064355323319808644e-01	-1.103748821737459584e+00	-1.408231690330123409e-01	1.542114295503255850e+00	-1.381409624294349880e+00	-3.587716591307363867e-01	1.334907865133205584e+00	-7.824444451620680974e-02	-7.266587665775380289e-01	1.564697655234318141e+00	2.967475338772778692e-01	9.743213834492181480e-01	-2.075484405618552852e+00
-7.835057095328490373e-02	9.803882989105827672e-01	1.771267268538048167e+00	6.579153595250120112e-01	1.425668710637294945e+00	1.706832367307955511e+00	-1.255211538745537814e+00	9.323599206456602007e-01	6.915356423516133555e-01	1.298928464065556732e+00	3.203413736999302652e-01	-7.886835620965924054e-01	3.079471846974041749e-01	-4.792005058464529066e-01	1.833657808822166002e+00	-4.717986108427756342e-01	9.560068862099537768e-01	-4.717333725561664859e-01	-8.669662912214424200e-01	-6.177113578057804588e-01
1.328665263032391630e+00	3.737206997206700756e-03	1.268421830201190481e+00	-3.858233696190981749e-02	2.895033164517125668e-01	-3.897392527836214260e-01	1.001184265388793682e+00	-5.107926335205770219e-01	-1.680461026357264354e+00	2.045338259873795916e+00	5.551892291339736163e-01	-1.368150478028822725e+00	-9.235825504964837451e-01	-7.811342111461145876e-01	-8.677252755471883683e-01	-1.157389278402954913e+00	-1.809346922821620796e-01	-3.399271178816159478e-01	-7.478245103543288419e-01	-2.261833296574392582e-01
1.100822685561069880e+00	-8.146512358047047764e-01	-1.729337951623588221e-01	-6.915324389860159071e-01	-9.011344295380168123e-01	1.109745667369862243e+00	9.785785493237536548e-01	7.588146672530668348e-04	-8.934237413898852287e-01	-5.543843568075443318e-02	9.861433523701605974e-01	-1.520114211225318313e+00	-3.094037889813984754e-01	-1.786689817560013882e+00	1.442938023392801083e+00	3.839789263786249629e-01	1.269021499500392058e-01	8.137107533182431629e-01	4.418985867316350680e-01	-1.411011334270393380e+00
2.637034697827258967e+00	-4.615374861083084701e-01	1.502991922286588178e+00	1.708615337021564651e+00	9.966901751057694048e-01	-1.025454441246025583e+00	1.330107937674561425e-01	5.369458437948870788e-01	7.466583461420570611e-01	-2.129518748480855317e-01	7.271933271690907141e-02	4.843910991010090261e-01	-1.581722365782235240e+00	-5.184815031418649189e-01	-1.742246362363866208e+00	2.490388312559587425e-01	-3.985367375596476913e-01	-8.826023659738259086e-01	1.703153047434185163e+00	9.392592453543455178e-02
-2.351460545995602558e-02	-9.785666373222751124e-02	-4.556606424447873227e-01	-9.644540764891396806e-03	-6.190400268113066540e-01	2.970134686335497154e-01	-1.051437361073167126e-01	-6.428937970782292455e-01	6.699842037648914284e-01	9.746648182822880147e-01	3.997316924989467724e-02	-4.673390951589181941e-01	3.037530188989114865e-01	-9.277848636000138871e-01	-6.926464778257599431e-01	1.757230037582861337e+00	1.096289392764269399e+00	7.539896705885434924e-01	6.413464081114652604e-01	-2.806469708390260109e-01
6.171954067657486886e-01	-1.987214597537161065e-01	-3.776760086644396219e-01	-6.440358126193759802e-02	-1.392951481171740724e+00	-3.152291870487687331e-01	1.991207982758244066e-01	4.113087183223099186e-01	2.813056559906004228e-01	-6.914949862231045685e-01	-1.630026979659750797e-01	-4.568285322988494546e-01	5.646172059949307043e-01	-3.448617415355381688e-01	1.753331996182337482e+00	-2.171035090017609526e-01	-8.287692501845711490e-01	9.526467504999176494e-01	4.106210561284841520e-01	1.321318045602763447e-01
9.902565577604814928e-01	-1.477150861644443980e-01	1.115668198590917815e+00	6.427179812935766845e-02	-1.590034476065025348e+00	-1.941015731457391480e+00	-4.816227629375727237e-01	6.420657888169358785e-01	-1.064250208367046868e+00	1.506934881634205969e-01	1.408872800959490634e+00	4.521895046118254990e-01	-7.948035235410193522e-01	-1.414185336477856270e+00	-7.207241699815176705e-01	2.467140298515742847e-01	-9.589563996868972762e-01	-7.445487733886294590e-01	-1.049224145666254104e+00	-1.867871415120679890e+00
2.938716269091569799e+00	2.572170594892436490e+00	-5.450285073591580876e-01	5.473866956619503205e-02	5.074797736340678211e-01	1.350750933056059422e+00	4.900141854057670637e-02	-2.032392932954349696e-01	2.174980804928471900e-01	1.026559519879668647e+00	-4.738863056332622004e-02	-8.743428551034450047e-01	-1.937436256839155102e-01	-8.709624694793041133e-01	-1.070481356761774916e-01	3.152772014103871201e-01	-1.384561385778521059e+00	1.444117222681862711e-01	-7.121244245344107160e-01	1.304592430456234187e+00
-4.533567831436090545e-01	-1.195951055939038055e+00	6.074247893349634664e-01	3.392990519741319599e-01	8.332316986785565094e-01	7.911358581716403382e-01	1.168985186585977498e+00	3.375803297695167071e+00	9.685031515867985608e-01	-3.861839020821891122e-01	6.857270921479212689e-01	5.008023464807833669e-01	-4.969327102699446219e-01	-9.755119369543098218e-01	-2.950503234675238562e-01	-5.026591163863572964e-01	-4.091819853979603017e-02	1.381368750460648664e+00	-6.189331038888085806e-02	-1.179390046378799850e+00
-1.901180655125207508e-01	1.035310354176413927e+00	7.012584679921920472e-01	-9.171779325337434674e-01	8.029343719477363694e-02	4.917939894607482598e-01	-1.390755552373508452e+00	2.252939852923729058e-01	-7.034177684077166370e-01	-3.487632935564737302e-01	1.080739229763239884e+00	1.910963393256061682e+00	-2.460333233408182052e-01	-1.464966210965429338e+00	7.485419036256425740e-02	-1.308427634745245038e-01	-4.067561932994829821e-01	7.748271358159871669e-01	-7.882857405077835222e-02	-8.501979669389555516e-01
-9.245453855979774982e-01	-1.452393014623573730e+00	1.884546754949368186e+00	-3.023528836981598245e-01	7.510097882075245090e-01	1.371796176878085305e+00	1.137050658305100992e+00	2.124020197983119917e+00	-1.182811669405115840e+00	9.524996515448357348e-01	7.052207952415634473e-01	8.723213087866367177e-01	-3.599298216773834658e-01	-7.226186128149260368e-02	-5.775449116511041092e-01	7.128893241562413996e-01	-1.366436276492794255e-01	-2.156196050836209910e-01	-5.231045098429609741e-01	3.140121493249233842e-01
-1.023310558991356478e+00	-1.222974951915839215e-01	-1.477804406948611815e+00	-7.275219411311073525e-01	-1.268556792719095716e+00	-1.001265946493614001e+00	3.110380306616570945e+00	1.284921321735993660e-01	-3.082024889893207886e-01	-1.561245750528214460e+00	1.797503697375312792e-01	-1.548090010881801426e+00	4.739869784868079305e-01	7.261619005447624009e-02	-2.259556841162685625e+00	-1.854420577959633665e+00	7.740937234536968692e-01	5.372496819373490107e-02	2.922056926004630295e-01	2.389356372172706799e-01
-2.014102214471828578e+00	6.047670233690844999e-01	-1.213964380027087175e+00	1.136197260012615118e+00	1.246941057845129680e-01	-8.529065984175508985e-01	-1.918160221679906241e-01	1.685887124211945087e+00	-1.663211811533615581e-01	1.511657606327432068e+00	-3.773627091359080254e-01	-7.056035667514518606e-01	-1.532758616970294918e+00	1.588982305624065186e-02	-7.700138412805004329e-01	2.304146846615969135e+00	-2.282230389466511911e-01	-2.678929279630188898e-01	-1.495172866930351632e-02	4.193470585393990757e-01
